"Kod";"Nazwa";"akrobatyka (łącznie ze skokami na trampolinie);ogółem;2020;[osoba]";"akrobatyka (łącznie ze skokami na trampolinie);juniorzy;2020;[osoba]";"alpinizm;ogółem;2020;[osoba]";"alpinizm;juniorzy;2020;[osoba]";"badminton;ogółem;2020;[osoba]";"badminton;juniorzy;2020;[osoba]";"orientacja sportowa;ogółem;2020;[osoba]";"orientacja sportowa;juniorzy;2020;[osoba]";"brydż sportowy;ogółem;2020;[osoba]";"brydż sportowy;juniorzy;2020;[osoba]";"gimnastyka artystyczna;ogółem;2020;[osoba]";"gimnastyka artystyczna;juniorzy;2020;[osoba]";"gimnastyka sportowa;ogółem;2020;[osoba]";"gimnastyka sportowa;juniorzy;2020;[osoba]";"jeździectwo;ogółem;2020;[osoba]";"jeździectwo;juniorzy;2020;[osoba]";"kolarstwo górskie;ogółem;2020;[osoba]";"kolarstwo górskie;juniorzy;2020;[osoba]";"kolarstwo szosowe;ogółem;2020;[osoba]";"kolarstwo szosowe;juniorzy;2020;[osoba]";"kolarstwo torowe;ogółem;2020;[osoba]";"kolarstwo torowe;juniorzy;2020;[osoba]";"kręglarstwo;ogółem;2020;[osoba]";"kręglarstwo;juniorzy;2020;[osoba]";"kulturystyka i trójbój siłowy (łącznie z fitness);ogółem;2020;[osoba]";"kulturystyka i trójbój siłowy (łącznie z fitness);juniorzy;2020;[osoba]";"lekkoatletyka;ogółem;2020;[osoba]";"lekkoatletyka;juniorzy;2020;[osoba]";"łucznictwo;ogółem;2020;[osoba]";"łucznictwo;juniorzy;2020;[osoba]";"pięciobój nowoczesny;ogółem;2020;[osoba]";"pięciobój nowoczesny;juniorzy;2020;[osoba]";"podnoszenie ciężarów;ogółem;2020;[osoba]";"podnoszenie ciężarów;juniorzy;2020;[osoba]";"sporty lotnicze (łącznie z modelarstwem lotniczym i kosmicznym);ogółem;2020;[osoba]";"sporty lotnicze (łącznie z modelarstwem lotniczym i kosmicznym);juniorzy;2020;[osoba]";"sport motorowy;ogółem;2020;[osoba]";"sport motorowy;juniorzy;2020;[osoba]";"strzelectwo sportowe;ogółem;2020;[osoba]";"strzelectwo sportowe;juniorzy;2020;[osoba]";"szachy;ogółem;2020;[osoba]";"szachy;juniorzy;2020;[osoba]";"taniec sportowy;ogółem;2020;[osoba]";"taniec sportowy;juniorzy;2020;[osoba]";"tenis stołowy;ogółem;2020;[osoba]";"tenis stołowy;juniorzy;2020;[osoba]";"tenis;ogółem;2020;[osoba]";"tenis;juniorzy;2020;[osoba]";"warcaby;ogółem;2020;[osoba]";"warcaby;juniorzy;2020;[osoba]";
0000000;"POLSKA";10063;9650;4931;906;7785;6039;2291;1438;2773;616;5308;5261;4022;3815;7405;3981;2311;1311;4992;3455;1238;1078;789;328;5530;1819;41164;32511;2834;1812;1468;1432;2235;1513;8337;1166;4162;980;71593;3144;17025;12207;10237;8807;23215;15800;21399;14224;1411;664;
0200000;"DOLNOŚLĄSKIE";1125;1102;213;65;381;301;229;142;383;70;90;86;34;34;459;233;358;252;387;243;15;5;0;0;289;153;2523;1950;416;295;0;0;208;92;950;99;231;47;27702;346;2158;1509;439;331;1731;878;2509;1119;78;21;
0400000;"KUJAWSKO-POMORSKIE";444;443;297;9;220;172;36;4;121;2;15;15;60;54;548;291;181;124;564;470;254;223;78;11;117;43;2602;2140;120;79;21;21;213;138;659;81;343;114;1347;175;724;419;1001;909;1354;841;1028;689;80;64;
0600000;"LUBELSKIE";146;125;88;26;368;266;50;45;0;0;10;10;59;59;61;0;0;0;104;55;0;0;13;8;193;76;1623;1273;38;21;150;150;153;125;1675;292;79;18;1420;95;844;674;94;94;1622;1147;637;417;3;3;
0800000;"LUBUSKIE";1048;1046;58;1;252;152;42;26;95;5;60;60;0;0;221;99;85;54;78;68;5;5;0;0;568;50;1087;795;45;35;119;112;17;8;262;0;94;23;1154;560;634;403;602;580;583;313;293;219;0;0;
1000000;"ŁÓDZKIE";239;233;109;69;181;151;265;168;144;61;187;187;138;138;341;154;152;90;220;145;102;83;38;17;467;197;2659;1741;150;88;89;74;250;183;577;159;213;57;2805;65;600;467;1333;1211;1497;1021;1133;943;156;98;
1200000;"MAŁOPOLSKIE";631;610;1673;258;939;716;206;170;62;29;394;393;878;858;1128;853;188;135;234;61;0;0;27;14;489;171;2320;1582;227;187;12;12;52;23;776;104;310;97;1425;132;1519;1323;844;643;2085;1499;2581;1755;0;0;
1400000;"MAZOWIECKIE";2861;2790;85;44;769;531;480;201;309;233;2309;2280;1012;920;768;382;140;55;384;175;83;56;15;0;490;251;5490;4556;662;369;379;366;353;293;10;0;1352;217;14016;359;1181;808;2939;2508;2783;2075;4759;3239;173;79;
1600000;"OPOLSKIE";42;42;166;22;312;250;111;108;42;4;86;79;242;236;334;210;72;69;174;102;10;10;16;0;308;33;1184;988;72;50;0;0;44;17;0;0;57;19;1542;34;146;87;380;314;511;287;523;229;23;0;
1800000;"PODKARPACKIE";926;884;68;10;861;665;40;35;15;0;92;92;339;318;590;253;127;65;221;143;0;0;31;16;247;131;2167;1679;234;156;0;0;61;36;551;49;204;31;75;60;1430;993;187;172;2080;1524;838;599;92;59;
2000000;"PODLASKIE";0;0;0;0;390;319;30;18;117;23;111;111;19;19;413;292;53;7;99;58;21;19;0;0;173;33;1742;1512;44;8;0;0;22;15;186;4;30;8;2626;210;310;269;112;100;685;464;280;165;70;20;
2200000;"POMORSKIE";388;357;97;86;296;265;177;111;475;36;125;121;516;502;548;225;152;45;211;100;0;0;30;30;64;14;3526;2989;38;23;68;67;315;262;179;40;237;50;1976;131;1277;736;245;211;1176;806;607;327;98;24;
2400000;"ŚLĄSKIE";1519;1329;1655;215;834;628;167;106;323;52;890;889;296;275;875;388;351;193;429;278;331;285;70;28;598;104;3788;2890;465;308;436;436;190;59;926;96;307;90;3921;230;1875;1441;578;499;2489;1718;2089;1847;48;13;
2600000;"ŚWIĘTOKRZYSKIE";34;34;130;6;560;528;0;0;108;25;12;12;20;20;96;45;36;3;683;647;0;0;0;0;316;109;753;582;139;83;0;0;32;23;21;6;69;13;135;91;810;697;15;15;342;234;192;181;0;0;
2800000;"WARMIŃSKO-MAZURSKIE";0;0;42;42;85;58;61;20;86;0;0;0;64;58;233;150;63;32;229;198;54;54;53;0;97;10;1266;1166;39;14;70;70;89;61;155;36;35;0;2853;85;450;344;231;165;682;556;372;205;74;0;
3000000;"WIELKOPOLSKIE";361;356;199;12;988;800;186;122;420;76;466;466;172;157;537;267;248;138;694;542;231;223;418;204;788;250;5240;4116;105;59;0;0;174;143;1269;198;383;113;6548;435;2348;1527;728;595;2612;1749;2616;1677;503;270;
3200000;"ZACHODNIOPOMORSKIE";299;299;51;41;349;237;211;162;73;0;461;460;173;167;253;139;105;49;281;170;132;115;0;0;326;194;3194;2552;40;37;124;124;62;35;141;2;218;83;2048;136;719;510;509;460;983;688;942;613;13;13;
