,Dolnośląskie,Kujawsko-pomorskie,Lubelskie,Lubuskie,Łódzkie,Małopolskie,Mazowieckie,Opolskie,Podkarpackie,Podlaskie,Pomorskie,Śląskie,Świętokrzyskie,Warmińsko-mazurskie,Wielkopolskie,Zachodniopomorskie
0,12502,8833,8762,4144,10125,17417,27841,3884,9562,5257,12091,18491,4553,5763,17499,6780
1,13548,9545,9458,4458,10731,18528,29919,4126,10299,5585,13085,20025,5007,6372,18860,7243
2,14227,10075,9998,4676,11357,19339,31119,4331,10804,5856,13680,21244,5315,6773,19522,7705
3,14588,10542,10376,5096,11927,19947,31988,4557,11185,6079,14089,22507,5503,7149,20336,8150
4,14658,10498,10200,5222,11884,19641,31774,4550,11027,6052,14020,22638,5500,7102,20390,8241
5,14174,10018,9930,5020,11522,18772,30596,4450,10432,5766,13330,21801,5380,6836,19495,7917
6,13954,10053,9942,4994,11530,18294,29987,4430,10267,5697,12924,21630,5372,7055,19156,7847
7,13889,10196,9881,4992,11529,18077,29450,4344,10402,5560,12765,21787,5445,7127,18949,7978
8,13983,10393,10125,5141,11757,18251,29733,4433,10751,5614,12961,22325,5726,7224,19232,8156
9,14592,10787,10625,5379,12366,18718,30529,4535,11052,5829,13372,23175,6008,7597,19817,8287
10,15048,11176,11059,5518,12671,19416,31506,4545,11228,6010,13803,23666,6154,7813,20478,8657
11,15597,11791,11476,5817,13184,20146,32388,4830,11813,6335,14455,24248,6464,8292,21426,9283
12,15993,12191,11705,6018,13452,20152,32414,4938,12192,6465,14830,24494,6645,8626,21716,9560
13,15481,11844,11397,5894,12842,19254,31418,4762,11802,6258,14314,23533,6454,8305,20918,9326
14,14430,11162,10942,5569,12179,18009,29672,4571,11185,5993,13354,22150,6027,7809,19692,8797
15,13632,10654,10675,5232,11718,17335,28028,4438,10991,5783,12634,21073,5781,7460,18733,8402
16,13014,10250,10408,5048,11319,17123,26689,4326,10894,5592,12083,20324,5700,7221,17782,8181
17,12469,10155,10363,4790,11056,16786,25696,4210,10794,5519,11729,19791,5639,7063,17202,8006
18,12364,10199,10372,4697,10969,16756,25214,4215,10960,5660,11451,19569,5728,7224,17085,7852
19,12758,10436,10609,4843,11144,17265,25348,4393,11212,5821,11669,19785,6007,7483,17419,7982
20,12994,10629,11162,4946,11499,17991,25789,4582,11629,5953,11984,20352,6197,7513,18000,8291
21,13112,10697,11353,5082,11781,18301,26013,4711,12098,6095,12081,20809,6270,7620,18090,8411
22,13532,11052,11608,5241,11875,18419,26217,4853,12284,6286,12223,21221,6600,7818,18415,8544
23,14114,11478,12104,5471,12321,18853,26902,5007,12697,6688,12597,21999,6844,8107,19070,8818
24,14717,11991,12517,5686,13187,19465,27756,5234,13271,7055,13092,22906,7036,8477,19533,9218
25,15367,12249,12826,5765,13802,20132,28676,5406,13473,7235,13375,23669,7299,8758,20178,9737
26,16146,12682,13358,6051,14230,21030,30061,5611,13794,7567,13848,24850,7692,9075,20997,10202
27,16967,13366,14113,6326,14934,22013,31541,5913,14579,8086,14598,26204,8085,9496,22256,10691
28,17415,13814,14850,6539,15525,23008,32694,6134,15442,8498,15250,27326,8378,9894,23254,10940
29,18449,14300,15330,6831,16158,24643,34725,6558,16267,8760,16284,28786,8715,10235,24270,11094
30,19880,14711,15577,7025,16604,25880,36754,6998,16578,8954,17194,29943,8834,10487,25350,11418
31,20550,14825,15557,7072,16536,26007,37546,7150,16658,8961,17473,31154,8790,10487,25753,11608
32,21120,14882,15558,7285,16606,26152,38729,7301,16760,9079,17774,32336,8812,10581,26218,11838
33,22027,15090,15752,7484,16934,26826,40061,7351,16696,9200,18183,33203,8821,10751,27027,12426
34,22865,15608,16004,7651,17468,27623,41888,7555,16826,9394,18645,34374,9022,10998,27813,12758
35,24292,16592,16718,8146,18628,28604,44565,7855,17308,9748,19383,35708,9553,11536,29027,13360
36,25863,17367,17358,8650,19578,29515,46419,7982,17841,10009,20257,37185,10041,12025,30339,14307
37,26946,17757,17753,9022,20256,29897,47740,8166,18243,10191,20777,38511,10313,12521,31089,14859
38,26822,17731,17753,9088,20597,29415,47900,8167,18097,10006,20350,38658,10373,12518,30960,14917
39,25648,17084,17164,8762,19930,28262,46191,7856,17393,9468,19451,37593,10039,11885,29702,14412
40,25343,16693,16840,8524,19565,27829,45859,7723,17091,9118,19177,37072,9837,11514,29160,14262
41,25256,16731,16800,8680,19617,27934,46467,7761,17113,9100,19259,37161,9858,11584,29639,14457
42,24517,16412,16406,8571,19423,27474,45710,7632,16845,8955,18896,36523,9794,11440,28964,14080
43,24046,15994,15961,8321,19376,26782,44857,7577,16602,8684,18576,35770,9745,11063,28148,13628
44,23842,16149,15925,8328,19316,26321,44584,7628,16385,8706,18519,35347,9619,11155,28115,13575
45,23283,16039,15834,8144,18946,25661,43715,7478,16131,8602,18098,34475,9428,10967,27420,13629
46,22245,15388,15443,7734,18165,24875,41825,7235,15619,8275,17560,33400,9180,10591,26160,13249
47,21028,14884,14840,7414,17402,23972,39805,7007,14961,8143,16778,32258,8839,10209,25291,12406
48,20010,14331,14299,7140,16722,22823,37688,6821,14701,8036,15973,30838,8455,9681,24426,11707
49,18993,13675,13769,6659,16201,22140,35478,6615,14397,7815,15267,29422,8100,9269,23258,11111
50,17884,13214,13389,6181,15578,21609,33732,6462,13875,7589,14543,28563,7855,8902,22156,10671
51,16863,12702,13061,5918,14950,20952,32189,6483,13257,7434,13937,27852,7614,8571,21059,10228
52,16069,12212,12689,5710,14569,20416,30576,6449,12752,7325,13548,27173,7381,8317,20227,9779
53,15561,11993,12393,5620,14114,20111,29597,6459,12792,7366,13204,27032,7188,8385,19642,9626
54,15541,11855,12371,5618,13768,19846,29045,6591,12872,7431,12948,27037,7128,8480,19273,9507
55,15736,11866,12573,5676,13670,19836,28608,6638,12882,7406,12878,27160,7266,8508,19277,9526
56,15874,12005,12637,5764,13760,19993,28590,6683,13019,7494,12937,27712,7426,8659,19351,9766
57,16084,12123,12684,5823,13959,19912,28868,6745,13186,7586,13141,28070,7491,8918,19663,9965
58,16254,12341,12539,5880,14139,19805,28739,6811,13215,7635,13156,28196,7484,9066,19739,10062
59,16912,12599,12480,6056,14418,19745,28637,6877,13249,7642,13384,28390,7737,9133,19735,10288
60,17857,12817,12782,6331,14813,20022,29817,6940,13357,7779,13734,29148,8132,9416,20235,10906
61,18835,13362,13360,6653,15656,20636,31432,7020,13685,8091,14130,30526,8513,9825,21141,11523
62,19966,13951,13858,7093,16469,21016,32512,7060,13664,8144,14587,31287,8782,10093,21893,12117
63,20367,14223,13985,7272,16641,20819,33305,6847,13353,8140,14698,31242,8809,10029,22212,12346
64,20154,14019,13785,7056,16562,20138,33258,6597,13017,7862,14711,30607,8720,9715,22054,12287
65,20029,13586,13458,6864,16538,19658,33005,6497,12578,7332,14559,29892,8562,9444,21239,12270
66,19329,12904,12778,6546,15863,18990,32179,6255,12158,7005,14020,28636,8225,8929,20176,11670
67,18455,12160,12188,6246,15116,18124,30764,5892,11601,6544,13205,27114,7906,8270,19341,10897
68,18066,11569,11802,6037,14641,17363,29354,5613,11108,5972,12719,26176,7610,7804,18737,10508
69,17290,10946,11103,5713,13932,16520,27700,5377,10619,5586,12376,25116,7145,7417,17899,10130
70,16180,10448,10298,5409,13041,15440,25825,5100,9887,5283,11857,23824,6722,7047,16854,9720
71,15092,9980,9378,5072,11886,14110,23643,4693,9101,4870,11086,22012,6182,6626,15983,9099
72,14124,9275,8710,4811,11282,13242,21959,4333,8348,4593,10234,19909,5745,6037,15325,8374
73,12755,8319,8128,4384,10854,12353,20429,3883,7671,4126,9338,18122,5444,5232,14219,7451
74,10649,7494,7020,3696,10290,10845,18372,3221,6714,3462,8047,15701,4818,4338,13591,6383
75,7749,5705,5897,2599,8057,9194,14823,2420,5514,2939,5885,12314,3760,3217,10347,4727
76,5858,4061,5163,1782,5672,8080,11994,2091,4716,2571,4413,10769,3055,2494,6466,3504
77,5370,3871,4496,1672,5184,7355,11013,2071,4163,2462,4390,10699,2765,2306,5793,3231
78,4836,3770,3996,1558,4838,6391,9877,1898,3630,2444,4299,10067,2364,2235,5648,2939
79,4641,3588,3902,1500,4554,5890,9282,1953,3568,2348,4038,9924,2202,2155,5435,2759
80,4665,3372,3867,1467,4303,6019,9181,2054,3827,2185,3775,9876,2276,1996,5091,2650
81,4380,3089,3552,1360,3953,5889,8820,1924,3654,2037,3558,9172,2214,1891,4856,2532
82,3974,2833,3271,1217,3616,5473,8226,1763,3242,1898,3328,8152,1997,1760,4590,2256
83,3724,2577,3005,1096,3340,4975,7652,1572,3072,1795,3019,7114,1860,1624,4104,1997
84,3421,2305,2626,1020,3095,4600,7062,1413,2780,1648,2748,6262,1722,1476,3652,1860
85,16632,10864,12701,4732,14437,21264,37055,6785,12726,8111,13009,28702,8159,6560,16804,8801
